product_family,cost_of_goods_usd,price_usd,sales_usd,quantity,profit,profit_margin
Isoetaceae,31085.7552,318.9554,54556.71,1653.1,23470.9548,43.0212
Juncaceae,27404.5547,113.1295,53741.82,2664.9,26337.2653,49.007
Lamiaceae,358457.996,2443.0361,619579.29,25383.32,261121.294,42.1449
Lauraceae,54040.0806,333.9052,90735.16,3905.46,36695.0795,40.442
Lecanoraceae,116670.3348,666.5071,201548.05,7866.65,84877.7152,42.1129
Leskeaceae,30532.3103,117.6689,42889.62,1670.17,12357.3097,28.8119
Leucodontaceae,33193.109,66.3473,45436.13,2797.1,12243.0209,26.9456
Lichinaceae,36200.4222,217.5457,60639.95,2076.91,24439.5278,40.3027
Liliaceae,497913.8348,5462.8709,781915.52,29757.06,284001.6852,36.3213
Limnanthaceae,19168.1994,212.1931,33342.94,1421.97,14174.7406,42.512
Linaceae,32352.987,122.818,63475.1,2576.32,31122.113,49.0304
Loasaceae,10473.1042,45.9945,19723.36,428.82,9250.2558,46.9
Lobariaceae,7222.4028,19.8547,13014.01,1376.52,5791.6072,44.5029
Loganiaceae,29692.3867,174.2941,40404.96,2165.61,10712.5733,26.513
Lycopodiaceae,56598.6365,554.5759,99641.95,3324.63,43043.3135,43.198
Malpighiaceae,91963.744,439.2334,132373.16,6179.31,40409.416,30.5269
Malvaceae,99878.0457,793.585,192231.51,9721.27,92353.4643,48.0428
Marantaceae,57812.6324,450.3955,80009.4,2474.12,22196.7676,27.7427
Marattiaceae,23875.0713,42.6757,32687.34,1566.17,8812.2687,26.9593
Menyanthaceae,1928.6925,9.9123,5143.18,518.87,3214.4875,62.5
Micareaceae,10415.9917,158.3599,19324.66,122.03,8908.6683,46.1
Monotropaceae,17998.2452,106.4773,33098.32,658.2,15100.0748,45.6219
Moraceae,15741.4618,48.1468,29995.1,1355.09,14253.6382,47.5199
Mycoporaceae,30130.09,144.4321,61452.91,2939.8,31322.82,50.9704
Myristicaceae,26326.966,167.9874,41094.89,2479.47,14767.924,35.9362
Myrsinaceae,28996.1702,72.8535,43485.8,3499.34,14489.6298,33.3204
Myrtaceae,197392.2454,1789.0703,360014.76,18724.01,162622.5146,45.1711
Neckeraceae,49929.661,149.3631,80514.98,3951.61,30585.319,37.9871
Nephromataceae,12086.2411,118.3379,27761.0,1014.39,15674.7589,56.4632
Nyctaginaceae,113626.7562,1017.8556,166719.78,7450.95,53093.0238,31.8457
Oleaceae,107434.2613,466.7395,159479.5,8837.16,52045.2387,32.6344
Onagraceae,257700.3673,1608.5572,418932.0,17248.66,161231.6327,38.4863
Opegraphaceae,30935.3465,49.563,42181.21,2467.42,11245.8635,26.6608
Ophioglossaceae,59970.314,178.0272,83366.99,3621.63,23396.676,28.0647
Orchidaceae,282610.7601,2086.2202,436903.51,18075.38,154292.7499,35.3151
Orobanchaceae,27660.3886,609.9971,37461.46,1099.48,9801.0714,26.1631
Orthotrichaceae,33566.1272,107.1997,58759.41,3504.27,25193.2828,42.8753
Papaveraceae,78284.9608,558.2874,129128.73,5098.02,50843.7692,39.3745
Parmeliaceae,361536.325,1967.4978,646639.32,29092.36,285102.995,44.09
Passifloraceae,36998.8116,90.8148,52158.3,2663.94,15159.4884,29.0644
Pedaliaceae,15184.8334,23.1021,18294.98,791.92,3110.1466,17.0
Pertusariaceae,3675.0971,7.8171,7220.23,923.64,3545.1329,49.1
Physciaceae,112270.9324,846.0035,189589.11,9374.58,77318.1776,40.782
Pinaceae,16711.2039,63.9832,27831.97,1005.34,11120.7661,39.9568
Piperaceae,69674.7168,1846.4717,115312.63,4235.71,45637.9132,39.5775
Plantaginaceae,93699.864,245.8056,123773.76,4418.99,30073.896,24.2975
Pleomassariaceae,8937.6768,24.3503,15278.08,627.43,6340.4032,41.5
Poaceae,998706.5785,8327.2189,1711733.88,71666.31,713027.3015,41.6553
Polemoniaceae,213738.3021,1111.6749,358041.19,13847.69,144302.8879,40.3034
Polygalaceae,49592.1357,250.2219,64028.16,2319.34,14436.0243,22.5464
Polygonaceae,321739.3942,2698.5202,546512.95,22635.02,224773.5557,41.1287
Polypodiaceae,18514.9825,90.8075,30672.2,1099.2,12157.2175,39.6359
Polytrichaceae,26858.1068,187.3013,53535.67,1623.44,26677.5632,49.8314
Porpidiaceae,24469.9569,189.52,50603.36,2420.82,26133.4031,51.6436
Portulacaceae,68312.3602,326.1732,115113.35,6119.37,46800.9898,40.6564
Potamogetonaceae,31489.5405,238.8633,59791.72,1329.66,28302.1795,47.3346
Pottiaceae,78370.3675,747.0842,134538.64,5673.13,56168.2725,41.7488
Primulaceae,16698.262,83.5876,29555.38,1372.23,12857.118,43.5018
Pteridaceae,35244.1679,136.2215,51317.11,1485.02,16072.9421,31.3208
Pterobryaceae,17806.9355,82.3782,26807.74,1465.47,9000.8045,33.5754
Pyrenulaceae,45791.5113,724.5232,88293.5,3787.38,42501.9887,48.1372
Ramalinaceae,36356.1669,269.9086,52824.3,3001.07,16468.1331,31.1753
Ranunculaceae,155900.583,1505.7592,266404.43,12613.26,110503.847,41.4797
Rhachitheciaceae,8380.3695,21.5161,13806.21,641.67,5425.8405,39.3
Rhamnaceae,86923.4598,845.7368,141190.02,5595.13,54266.5602,38.4351
Rhizocarpaceae,13594.1649,52.6705,20803.23,954.9,7209.0651,34.6536
Roccellaceae,23026.5337,57.5843,31430.95,1961.22,8404.4163,26.7393
Rosaceae,624418.1222,4447.0102,1035645.79,43448.5,411227.6678,39.7074
Rubiaceae,161888.6925,1880.2831,293492.4,13303.29,131603.7075,44.8406
Ruppiaceae,18753.4451,86.5738,25618.21,910.89,6864.7649,26.7964
Rutaceae,112058.2931,383.1614,168539.54,8165.44,56481.2469,33.5122
Salicaceae,120219.8118,517.3997,182559.22,7703.73,62339.4082,34.1475
Sapindaceae,14018.4505,23.5918,15733.39,666.9,1714.9395,10.9
Saxifragaceae,171453.1211,2086.8084,284548.56,13073.57,113095.4389,39.7456
Scrophulariaceae,614439.7899,5316.792,1009802.59,40722.63,395362.8001,39.1525
Selaginellaceae,74132.1868,540.563,98823.75,3248.93,24691.5632,24.9855
Simmondsiaceae,16772.8411,34.8918,29273.99,1656.51,12501.1489,42.7039
Solanaceae,84481.211,650.9417,150509.24,5543.57,66028.029,43.8698
Solorinellaceae,8122.7316,59.0439,19640.66,1064.78,11517.9284,58.6433
Sphagnaceae,22079.9445,48.7585,36406.91,2290.8,14326.9655,39.3523
Sterculiaceae,11684.9475,36.5812,23801.17,1979.76,12116.2224,50.906
Symplocaceae,14793.1482,63.7692,36230.32,1162.66,21437.1718,59.1691
Tamaricaceae,35234.5758,129.4901,49526.38,1408.81,14291.8042,28.857
Teloschistaceae,29804.0097,96.0219,36705.26,1090.1,6901.2503,18.8018
Theaceae,16611.3016,46.4723,21725.73,1031.77,5114.4284,23.5409
Thelenellaceae,22380.3097,50.443,28972.44,1152.02,6592.1303,22.7531
Thelotremataceae,5105.2536,19.9476,9542.53,478.38,4437.2764,46.5
Thelypteridaceae,20924.2033,61.0721,27907.14,1130.24,6982.9367,25.022
Thymelaeaceae,3747.801,12.15,7679.92,632.09,3932.119,51.2
Trypetheliaceae,19590.5168,39.3425,26305.98,2027.49,6715.4632,25.5283
Typhaceae,17129.576,463.6917,33504.16,864.66,16374.584,48.8733
Umbilicariaceae,26900.8518,152.9108,44893.06,1275.9,17992.2082,40.0779
Uncertain Ascomycota Family,42949.7513,159.2914,66164.46,3549.59,23214.7087,35.0864
Valerianaceae,36210.3838,177.2956,66580.57,3024.5,30370.1861,45.6142
Verbenaceae,167553.1161,1302.1777,266651.49,8648.79,99098.3739,37.164
Verrucariaceae,43586.6297,332.074,70892.03,2867.95,27305.4003,38.5169
Violaceae,163930.9855,1296.855,242877.64,7499.14,78946.6545,32.5047
Viscaceae,32619.5583,112.0555,50953.42,2292.48,18333.8617,35.9816
Zingiberaceae,80937.839,491.296,142155.04,4440.69,61217.201,43.0637
Zygophyllaceae,48957.7663,262.0686,77942.08,2117.46,28984.3137,37.187
